name,title,description,url,img_url
BBC News,2023/08/25 04:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qz8007597,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg
BBC News,Families sue government for failing to protect care homes from Covid,Relatives of residents who died with the virus are claiming damages for loss of life and distress caused.,https://www.bbc.co.uk/news/health-66582873,https://ichef.bbci.co.uk/news/1024/branded_news/24CB/production/_130891490_lizpromo.jpg
BBC News,OnlyFans owner gets $338m payout,"The platform says it now hosts more than three million creators, serving almost 240 million users.",https://www.bbc.co.uk/news/business-66612769,https://ichef.bbci.co.uk/news/1024/branded_news/15805/production/_130896088_gettyimages-1244045731.jpg
BBC News,2023/08/25 03:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qz80071k3,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg
BBC News,Trump surrenders at Georgia jail... in 74 seconds,The former US president turned himself in at the notorious Fulton County Jail.,https://www.bbc.co.uk/news/av/world-us-canada-66612220,https://ichef.bbci.co.uk/news/1024/branded_news/D3FD/production/_130896245_p0g8qv91.jpg
BBC News,Americans react to Donald Trump's mugshot,"Though the Georgia election case is the fourth criminal case against him, this is his first mugshot.",https://www.bbc.co.uk/news/world-us-canada-66612717,https://ichef.bbci.co.uk/news/1024/branded_news/2C05/production/_130896211_mugshot.png
BBC News,Rishi Sunak says pressure on the asylum system is unsustainable,"The cost of the asylum system has nearly doubled in a year to £4bn, government figures show.",https://www.bbc.co.uk/news/uk-66612663,https://ichef.bbci.co.uk/news/1024/branded_news/A06D/production/_130896014_officersre.jpg
BBC News,2023/08/25 02:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qz8006xsz,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg
BBC News,Historic Trump mugshot released in Georgia arrest in election plot case,A booking photo shows the former president glowering after he was booked at an Atlanta jailhouse.,https://www.bbc.co.uk/news/world-us-canada-66612345,https://ichef.bbci.co.uk/news/1024/branded_news/13C3F/production/_130895908_mugshot.jpg
BBC News,Canada considers foreign student cap over housing crisis,"The country is looking at ways tackle the housing affordability crisis, including capping student visas.",https://www.bbc.co.uk/news/world-us-canada-66600600,https://ichef.bbci.co.uk/news/1024/branded_news/142D8/production/_130884628_gettyimages-1252177175.jpg
BBC News,Gut problems may be early sign of Parkinson's disease,"Constipation, difficulty swallowing and irritable bowel symptoms are possible markers, say researchers.",https://www.bbc.co.uk/news/health-66604155,https://ichef.bbci.co.uk/news/1024/branded_news/AB1A/production/_104120834_gettyimages-686202492.jpg
BBC News,2023/08/25 01:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qz8006t1v,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg
BBC News,Africa's week in pictures: 18-24 August 2023,A selection of the best photos from the African continent and beyond.,https://www.bbc.co.uk/news/world-africa-66603513,https://ichef.bbci.co.uk/news/1024/branded_news/409B/production/_130893561_gettyimages-1631266923_egyptfest-1.jpg
BBC News,The Blackening: Film challenges horror movie tropes,A new film released on Friday examines and satirises the history of black people in horror films.,https://www.bbc.co.uk/news/entertainment-arts-66603343,https://ichef.bbci.co.uk/news/1024/branded_news/8FAA/production/_130887763_indexcrtheblackeningimages2.jpg
BBC News,Heart and Soul: 60 years since ‘I have a dream’,"Baptist minister Dr Martin Luther King Jr delivered his ""I have a dream"" speech on 28 August 1963 to crowds of over 250,000 in Washington DC as part of the Great March, which called for jobs and freedom for African Americans. It helped spur the passage of the…",https://www.bbc.co.uk/programmes/p0g8m8hv,https://ichef.bbci.co.uk/images/ic/1200x675/p0g8m8lt.jpg
BBC News,São Paulo's micro-houses keeping homeless families off the streets,The city of São Paulo has come up with a new idea in an attempt to solve its housing crisis.,https://www.bbc.co.uk/news/world-latin-america-66053560,https://ichef.bbci.co.uk/news/1024/branded_news/743F/production/_130895792_mediaitem130509781.jpg
BBC News,Maui County sues Hawaiian Electric over wildfire negligence,The energy firm is accused of not turning off electric equipment in high winds and dry conditions.,https://www.bbc.co.uk/news/world-us-canada-66612483,https://ichef.bbci.co.uk/news/1024/branded_news/176D7/production/_130895959_841d89a37d976fb408e802a188d11e64fc859ceb_2.jpg
BBC News,MPs' 'winding down' pay to double at next election,Money to help departing MPs close their offices will now cover four rather than two months.,https://www.bbc.co.uk/news/uk-politics-66612463,https://ichef.bbci.co.uk/news/1024/branded_news/35BF/production/_130895731_d30cd18351b6fbe847b6f64951224c593be93c5d.jpg
BBC News,2023/08/25 00:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qz8006p9q,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg
BBC News,88 UK deaths linked to Canada 'poison seller',"Kenneth Law is alleged to have sold lethal substance online to people in the UK, Canada and the US.",https://www.bbc.co.uk/news/world-us-canada-66609884,https://ichef.bbci.co.uk/news/1024/branded_news/9D4C/production/_129586204_microsoftteams-image-29.png
BBC News,"'Bronze last year, silver this year - next time, gold'","Britain's Matthew Hudson-Smith says he has ""big plans"" for next year after winning world 400m silver in Budapest.",https://www.bbc.co.uk/sport/athletics/66611560,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/168C6/production/_130885329_gettyimages-1620845811.jpg
BBC News,Train strikes to hit major events like Reading and Leeds festivals,Visitors to the Reading and Leeds festivals and Notting Hill Carnival face disruption as rail workers walk out.,https://www.bbc.co.uk/news/business-66604271,https://ichef.bbci.co.uk/news/1024/branded_news/C629/production/_130892705_rail-gettyimages-1241479743.jpg
BBC News,"Sir Michael Parkinson had 'imposter syndrome', son says","The late presenter was also ""very insecure and wracked with self-doubt,"" Mike Parkinson says.",https://www.bbc.co.uk/news/entertainment-arts-66605926,https://ichef.bbci.co.uk/news/1024/branded_news/76DD/production/_130892403_gettyimages-108671486.jpg
BBC News,2023/08/24 23:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qz8006kkl,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg
BBC News,Menstrual blood tests could aid women's healthcare,Little is known about menstrual blood but some firms think testing it could improve healthcare.,https://www.bbc.co.uk/news/business-66463177,https://ichef.bbci.co.uk/news/1024/branded_news/17045/production/_130777249_1_menstrualbloodsamplesinqvinlab.jpg
BBC News,Energy price cap to fall but bills will stay high,A new cap on the price of each unit of energy will be announced later by regulator Ofgem.,https://www.bbc.co.uk/news/business-66607005,https://ichef.bbci.co.uk/news/1024/branded_news/1226D/production/_129794347_heatingnew.png
BBC News,"EU safety laws start to bite for TikTok, Instagram and others",Nineteen large platforms have to start complying with new rules as soon as Friday or risk big fines.,https://www.bbc.co.uk/news/technology-66604929,https://ichef.bbci.co.uk/news/1024/branded_news/FC75/production/_130892646_gettyimages-800758966.jpg
BBC News,Dean declined VAR call to save ref from 'grief',"Ex-referee Mike Dean failed to use VAR in a Premier League match to save fellow official Anthony Taylor from extra ""grief"".",https://www.bbc.co.uk/sport/football/66612570,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/12FBF/production/_130895777_gettyimages-1398648853.jpg
BBC News,Hearts: Why Hearts are unbowed for turnaround task against PAOK in Greece,Hearts might be trailing after the first leg against PAOK in the Europa Conference League play-off but they remain full of belief.,https://www.bbc.co.uk/sport/football/66612430,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/035B/production/_130895800_20839338.jpg
BBC News,BK Hacken 2-2 Aberdeen: Nicky Devlin 'owed' his side a performance after Celtic error,Aberdeen full-back Nicky Devlin says he owed his team-mates a moment like his goal against Hacken in their Europa League play-off tie.,https://www.bbc.co.uk/sport/football/66611142,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/15E3B/production/_130895698_20839256-1.jpg
BBC News,McIlroy in contention despite back issue,Rory McIlroy overcomes a back problem to fire an even-par 70 and put himself in contention after the first round of the Tour Championship.,https://www.bbc.co.uk/sport/golf/66612385,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/16287/production/_130895709_rorymcilroy.jpg
BBC News,Rohingya: Gang violence stalks world's largest refugee camp,"Six years after fleeing Myanmar, refugees are kept sleepless by nightly sounds of gunfire.",https://www.bbc.co.uk/news/world-asia-66569013,https://ichef.bbci.co.uk/news/1024/branded_news/11C3D/production/_130856727_cox'sbazaaroneboy.jpg
BBC News,Watch as Hearts fall to home defeat against PAOK,Hearts have it all to do in the second leg in Greece after falling to defeat to PAOK in the Europa Conference League play-off.,https://www.bbc.co.uk/sport/av/football/66612515,https://ichef.bbci.co.uk/news/1024/cpsprodpb/9F37/production/_130895704_p0g8qg9r.jpg
BBC News,2023/08/24 22:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qz8006ftg,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg
BBC News,"Friday's gossip: Hazard, Toney, Tierney, Balogun, Evans, Johnson, Dier, Nunes","Crystal Palace want to tempt Eden Hazard to Selhurst Park, Brentford set Ivan Toney £80m price tag, Arsenal agree Folarin Balogun fee with Monaco, plus more.",https://www.bbc.co.uk/sport/66608584,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/3D2B/production/_130895651_edenhazard.png
BBC News,Nike Mary Earps kit U-turn shocks teen who set up petition,"More than 150,000 signed a petition started by a teen urging Nike to sell goalie kit.",https://www.bbc.co.uk/news/uk-england-northamptonshire-66609704,https://ichef.bbci.co.uk/news/1024/branded_news/261F/production/_130895790_untitled-3.jpg
BBC News,Wisbech farm claims UK record-breaking year for watermelons,"The Wisbech farm doubles production of watermelons, despite the ""challenging"" British weather.",https://www.bbc.co.uk/news/uk-england-cambridgeshire-66609773,https://ichef.bbci.co.uk/news/1024/branded_news/CB3D/production/_130892025_b611563900547e99b83883b3e4465a5e6f7b7fc9.jpg
BBC News,Dad had a stroke but his symptoms were different,A devastated family wants better awareness of the less well-known signs of a stroke.,https://www.bbc.co.uk/news/uk-scotland-66605137,https://ichef.bbci.co.uk/news/1024/branded_news/168EE/production/_130889329_tony.jpg
BBC News,Battle over short-term lets as licensing deadline nears,Scotland's tourism operators are calling for a pause on plans to license short-term accommodation.,https://www.bbc.co.uk/news/uk-scotland-66605329,https://ichef.bbci.co.uk/news/1024/branded_news/15392/production/_126903968__121772272_pa-60662743.jpg
BBC News,How my dad rescued a stolen £40m da Vinci masterpiece,"Twenty years on, Olivia Graham tells how her dad helped return a stolen masterpiece - then got arrested.",https://www.bbc.co.uk/news/uk-scotland-66531242,https://ichef.bbci.co.uk/news/1024/branded_news/FFC5/production/_130877456_pa-8729488.jpg
BBC News,PFI 'buy back' deals to cost taxpayer millions,Private financiers will bank transfer fees when a string of PFI contracts for public buildings in Scotland end.,https://www.bbc.co.uk/news/uk-scotland-66543735,https://ichef.bbci.co.uk/news/1024/branded_news/1868A/production/_117687999_eri.jpg
BBC News,Sepsis: Perforated bowel Barry mum told to drink tea,The health board that treated Farrah Moseley-Brown admits failings in her care.,https://www.bbc.co.uk/news/uk-wales-66604977,https://ichef.bbci.co.uk/news/1024/branded_news/A148/production/_130888214_whatsappimage2023-08-12at154436.jpg
BBC News,"Why the Atlanta mugshots are so, so bad",Booking photos of Donald Trump's co-conspirators are a professional photographer's worst nightmare.,https://www.bbc.co.uk/news/world-us-canada-66612433,https://ichef.bbci.co.uk/news/1024/branded_news/69B2/production/_130885072_rudy.jpg
BBC News,Man Utd's Shaw set for extended spell on sidelines,Manchester United defender Luke Shaw is set for an extended period on the sidelines after suffering a muscle injury.,https://www.bbc.co.uk/sport/football/66611865,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/16093/production/_130895209_lukeshaw.jpg
BBC News,'I had glass in my eye' - Jamaica's Hudson after buggy crash,Jamaica's Andrew Hudson is left with shards of glass in his eye after two buggies transporting athletes crashed at the World Athletics Championships.,https://www.bbc.co.uk/sport/athletics/66612305,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/107E7/production/_130895576_gettyimages-1636376453.jpg
BBC News,Donald Trump due back in court in Georgia,"Former US president Donald Trump is surrender in the US state of Georgia to face charges of trying to overturn his 2020 election loss in the state.

The current frontrunner for the Republican nomination for next year's presidential election will likely be fin…",https://www.bbc.co.uk/programmes/w172z09ksb62vkm,https://ichef.bbci.co.uk/images/ic/1200x675/p0g8q0hm.jpg
BBC News,2023/08/24 21:00 GMT,The latest five minute news bulletin from BBC World Service.,https://www.bbc.co.uk/programmes/w172z2qz8006b2b,https://ichef.bbci.co.uk/images/ic/1200x675/p060dh18.jpg
BBC News,Ashley Dale: Man charged with murder after woman shot in garden,"Ian Fitzgibbon, 28, has been charged with the murder of Ashley Dale in Liverpool last August.",https://www.bbc.co.uk/news/uk-england-merseyside-66612093,https://ichef.bbci.co.uk/news/1024/branded_news/B6DF/production/_130851864_d7df09864b424cfdde98264644f441fd1d2432ce.jpg
BBC News,Britain's Dart out of US Open qualifying,Briton Harriet Dart's hopes of reaching the US Open are over after a straight-set defeat by Yanina Wickmayer on a rain-hit day of qualifying in New York.,https://www.bbc.co.uk/sport/tennis/66612129,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/1615B/production/_130895409_gettyimages-1501665654.jpg
BBC News,Smeed's stunning catch leads Hundred plays of the day,"Watch the best plays from the final group stage matches of The Hundred 2023, featuring stunning catches by Birmingham Phoenix's Will Smeed and London Spirit's Amelia Kerr.",https://www.bbc.co.uk/sport/av/cricket/66611722,https://ichef.bbci.co.uk/news/1024/cpsprodpb/5ADB/production/_130895232_p0g8q0pp.jpg
BBC News,Phoenix crush Spirit to end Hundred group stage,Birmingham Phoenix beat London Spirit by 77 runs as The Hundred group stages come to an end.,https://www.bbc.co.uk/sport/cricket/66608987,https://ichef.bbci.co.uk/live-experience/cps/624/cpsprodpb/3F01/production/_130892161_gettyimages-1636425758.jpg
