book,character
Category:Baptism of Fire characters,Adalia
Category:Baptism of Fire characters,Adela
Category:Baptism of Fire characters,Aen Saevherne
Category:Baptism of Fire characters,Aevenien
Category:Baptism of Fire characters,Aglaïs
Category:Baptism of Fire characters,Albrich
Category:Baptism of Fire characters,Amavet
Category:Baptism of Fire characters,Angus Bri Cri
Category:Baptism of Fire characters,Anna Kameny
Category:Baptism of Fire characters,Anzelm Aubry
Category:Baptism of Fire characters,Artaud Terranova
Category:Baptism of Fire characters,Asse
Category:Baptism of Fire characters,Assire var Anahid
Category:Baptism of Fire characters,Aubry (first born)
Category:Baptism of Fire characters,Augusta Wagner
Category:Baptism of Fire characters,Baron of Casadei
Category:Baptism of Fire characters,Beatrix of Kovir
Category:Baptism of Fire characters,Bronik
Category:Baptism of Fire characters,Brouver Hoog
Category:Baptism of Fire characters,Cahir Mawr Dyffryn aep Ceallach
Category:Baptism of Fire characters,Calanthe
Category:Baptism of Fire characters,Caleb Stratton
Category:Baptism of Fire characters,Carduin
Category:Baptism of Fire characters,Ceallach aep Gruffyd
Category:Baptism of Fire characters,Cerro
Category:Baptism of Fire characters,Ciaran aep Dearbh
Category:Baptism of Fire characters,Ciri
Category:Baptism of Fire characters,Cirilla Fiona (imposter)
Category:Baptism of Fire characters,Codringher
Category:Baptism of Fire characters,Coinneach Dá Reo
Category:Baptism of Fire characters,Connor
Category:Baptism of Fire characters,Coram I
Category:Baptism of Fire characters,Coram II
Category:Baptism of Fire characters,Corbett
Category:Baptism of Fire characters,Cosmo Baldenvegg
Category:Baptism of Fire characters,Count Lanier
Category:Baptism of Fire characters,Cregennan of Lod
Category:Baptism of Fire characters,Crispin
Category:Baptism of Fire characters,Dagorad
Category:Baptism of Fire characters,Dandelion
Category:Baptism of Fire characters,Daniel Etcheverry
Category:Baptism of Fire characters,Demavend III
Category:Baptism of Fire characters,Echel Traighlethan
Category:Baptism of Fire characters,Effenberg
Category:Baptism of Fire characters,Eithné
Category:Baptism of Fire characters,Elan Trahe
Category:Baptism of Fire characters,Elen of Kaedwen
Category:Baptism of Fire characters,Emhyr var Emreis
Category:Baptism of Fire characters,Emiel Regis Rohellec Terzieff-Godefroy
Category:Baptism of Fire characters,Ethain
Category:Baptism of Fire characters,Falka
Category:Baptism of Fire characters,Falka (alias)
Category:Baptism of Fire characters,Fauve
Category:Baptism of Fire characters,Field Marshal Windbag
Category:Baptism of Fire characters,Figgis Merluzzo
Category:Baptism of Fire characters,Fiona
Category:Baptism of Fire characters,Flourens Delannoy
Category:Baptism of Fire characters,Francesca Findabair
Category:Baptism of Fire characters,Fringilla Vigo
Category:Baptism of Fire characters,Geralt of Rivia
Category:Baptism of Fire characters,Gerhart of Aelle
Category:Baptism of Fire characters,Giselher
Category:Baptism of Fire characters,Goidemar
Category:Baptism of Fire characters,Havekar
Category:Baptism of Fire characters,Hector Laabs
Category:Baptism of Fire characters,Hedwig of Malleore
Category:Baptism of Fire characters,Henselt
Category:Baptism of Fire characters,Houtborg triplets
Category:Baptism of Fire characters,Ida Emean aep Sivney
Category:Baptism of Fire characters,Iorweth
Category:Baptism of Fire characters,Isengrim Faoiltiarna
Category:Baptism of Fire characters,Iskra
Category:Baptism of Fire characters,Istredd
Category:Baptism of Fire characters,Ithlinne
Category:Baptism of Fire characters,Jacob Fenn
Category:Baptism of Fire characters,Jan Lennep
Category:Baptism of Fire characters,Jan Struycken
Category:Baptism of Fire characters,Jolie Lanier
Category:Baptism of Fire characters,Kayleigh
Category:Baptism of Fire characters,Keira Metz
Category:Baptism of Fire characters,Kolda
Category:Baptism of Fire characters,Lara Dorren
Category:Baptism of Fire characters,Leo Bonhart
Category:Baptism of Fire characters,Leticia Charbonneau
Category:Baptism of Fire characters,Lucretia Vigo
Category:Baptism of Fire characters,Margarita Laux-Antille
Category:Baptism of Fire characters,Merlin
Category:Baptism of Fire characters,Meve
Category:Baptism of Fire characters,Milenka
Category:Baptism of Fire characters,Millet
Category:Baptism of Fire characters,Milva
Category:Baptism of Fire characters,Mistle
Category:Baptism of Fire characters,Morteisen
Category:Baptism of Fire characters,Munro Bruys
Category:Baptism of Fire characters,Muriel
Category:Baptism of Fire characters,Mykitka
Category:Baptism of Fire characters,Nazarian
Category:Baptism of Fire characters,Nimue verch Wledyr ap Gwyn
Category:Baptism of Fire characters,Ori Reuven
Category:Baptism of Fire characters,Orla
Category:Baptism of Fire characters,Papebrock
Category:Baptism of Fire characters,Percival Schuttenbach
Category:Baptism of Fire characters,Philippa Eilhart
Category:Baptism of Fire characters,Pinto
Category:Baptism of Fire characters,Radovid V
Category:Baptism of Fire characters,Reef
Category:Baptism of Fire characters,Reynard Odo
Category:Baptism of Fire characters,Riannon
Category:Baptism of Fire characters,Rience
Category:Baptism of Fire characters,Riordain
Category:Baptism of Fire characters,Roach
Category:Baptism of Fire characters,Robert of Garramone
Category:Baptism of Fire characters,Roger Kameny
Category:Baptism of Fire characters,Sabrina Glevissig
Category:Baptism of Fire characters,Schirrú
Category:Baptism of Fire characters,Servadio
Category:Baptism of Fire characters,Sheala de Tancarville
Category:Baptism of Fire characters,Shilard Fitz-Oesterlen
Category:Baptism of Fire characters,Sievers
Category:Baptism of Fire characters,Sigismund Dijkstra
Category:Baptism of Fire characters,Silvester Bugiardo
Category:Baptism of Fire characters,Simlas Finn aep Dabairr
Category:Baptism of Fire characters,Sirssa
Category:Baptism of Fire characters,Stefan Skellen
Category:Baptism of Fire characters,Stella Congreve
Category:Baptism of Fire characters,Stribog
Category:Baptism of Fire characters,Stucco Zangenis
Category:Baptism of Fire characters,Talbot
Category:Baptism of Fire characters,Tissaia de Vries
Category:Baptism of Fire characters,Toruviel
Category:Baptism of Fire characters,Triss Merigold
Category:Baptism of Fire characters,Tugdual
Category:Baptism of Fire characters,Tuzik
Category:Baptism of Fire characters,Vanadain
Category:Baptism of Fire characters,Vascoigne
Category:Baptism of Fire characters,Vattier de Rideaux
Category:Baptism of Fire characters,Vera Loewenhaupt
Category:Baptism of Fire characters,Vilgefortz
Category:Baptism of Fire characters,Vissegerd
Category:Baptism of Fire characters,Vizimir II
Category:Baptism of Fire characters,Vreemde
Category:Baptism of Fire characters,Vridank
Category:Baptism of Fire characters,Xarthisius
Category:Baptism of Fire characters,Yazon Varda
Category:Baptism of Fire characters,Yennefer of Vengerberg
Category:Baptism of Fire characters,Zgarba
Category:Baptism of Fire characters,Zoltan Chivay
Category:Blood of Elves characters,Blood of Elves minor characters
Category:Blood of Elves characters,Abrad the Old Oak
Category:Blood of Elves characters,Aelirenn
Category:Blood of Elves characters,Agnes of Glanville
Category:Blood of Elves characters,Anna Tiller
Category:Blood of Elves characters,Anséis
Category:Blood of Elves characters,Artaud Terranova
Category:Blood of Elves characters,Axel Esparza
Category:Blood of Elves characters,Boatbug
Category:Blood of Elves characters,Boratek
Category:Blood of Elves characters,Bronibor
Category:Blood of Elves characters,Cahir Mawr Dyffryn aep Ceallach
Category:Blood of Elves characters,Calanthe
Category:Blood of Elves characters,Carduin
Category:Blood of Elves characters,Carla Demetia Crest
Category:Blood of Elves characters,Ciri
Category:Blood of Elves characters,Coën
Category:Blood of Elves characters,Crach an Craite
Category:Blood of Elves characters,Dandelion
Category:Blood of Elves characters,Demavend III
Category:Blood of Elves characters,Dezmod
Category:Blood of Elves characters,Donimir of Troy
Category:Blood of Elves characters,Duke de Ruyter
Category:Blood of Elves characters,Edmund Bumbler
Category:Blood of Elves characters,Eist Tuirseach
Category:Blood of Elves characters,Ekkehard of Sodden
Category:Blood of Elves characters,Emhyr var Emreis
Category:Blood of Elves characters,Ervyll
Category:Blood of Elves characters,Eskel
Category:Blood of Elves characters,Essi Daven
Category:Blood of Elves characters,Esterad Thyssen
Category:Blood of Elves characters,Ethain
Category:Blood of Elves characters,Eurneid
Category:Blood of Elves characters,Everett
Category:Blood of Elves characters,Fercart
Category:Blood of Elves characters,Flavius Michelet
Category:Blood of Elves characters,Foltest
Category:Blood of Elves characters,Francesca Findabair
Category:Blood of Elves characters,Geoffrey Monck
Category:Blood of Elves characters,Geralt of Rivia
Category:Blood of Elves characters,Gerhart of Aelle
Category:Blood of Elves characters,Giambattista
Category:Blood of Elves characters,Griffin of Temeria
Category:Blood of Elves characters,Gruzila
Category:Blood of Elves characters,Henselt
Category:Blood of Elves characters,Herbert Stammelford
Category:Blood of Elves characters,Hereward
Category:Blood of Elves characters,Hrosvitha
Category:Blood of Elves characters,Iola
Category:Blood of Elves characters,Iola the Second
Category:Blood of Elves characters,Ironware
Category:Blood of Elves characters,Ithlinne
Category:Blood of Elves characters,Ivo Richert
Category:Blood of Elves characters,Jan Bekker
Category:Blood of Elves characters,Jarre
Category:Blood of Elves characters,Katje
Category:Blood of Elves characters,Keira Metz
Category:Blood of Elves characters,Kistrin
Category:Blood of Elves characters,Lambert
Category:Blood of Elves characters,Linus Pitt
Category:Blood of Elves characters,Lodovico Michelet
Category:Blood of Elves characters,Lucas Corto
Category:Blood of Elves characters,Lydia van Bredevoort
Category:Blood of Elves characters,Lytta Neyd
Category:Blood of Elves characters,Mama Lantieri
Category:Blood of Elves characters,Maria Louisa La Valette
Category:Blood of Elves characters,Marquis La Creahme
Category:Blood of Elves characters,Medell
Category:Blood of Elves characters,Menno Coehoorn
Category:Blood of Elves characters,Meve
Category:Blood of Elves characters,Michelet brothers
Category:Blood of Elves characters,Milan Raupenneck
Category:Blood of Elves characters,Myhrman
Category:Blood of Elves characters,Myrrha
Category:Blood of Elves characters,Nenneke
Category:Blood of Elves characters,Nicodemus de Boot
Category:Blood of Elves characters,Niedamir
Category:Blood of Elves characters,Old Baron La Valette
Category:Blood of Elves characters,Olsen
Category:Blood of Elves characters,Ori Reuven
Category:Blood of Elves characters,Paulie Dahlberg
Category:Blood of Elves characters,Pavetta
Category:Blood of Elves characters,Pelligram
Category:Blood of Elves characters,Philippa Eilhart
Category:Blood of Elves characters,Podveyka
Category:Blood of Elves characters,Radcliffe
Category:Blood of Elves characters,Radovid I
Category:Blood of Elves characters,Radovid III
Category:Blood of Elves characters,Rayla
Category:Blood of Elves characters,Regan Dahlberg
Category:Blood of Elves characters,Reginald
Category:Blood of Elves characters,Rience
Category:Blood of Elves characters,Rizzi Michelet
Category:Blood of Elves characters,Roach
Category:Blood of Elves characters,Sambuk
Category:Blood of Elves characters,Schrader
Category:Blood of Elves characters,Shani
Category:Blood of Elves characters,Sheldon Skaggs
Category:Blood of Elves characters,Sigismund Dijkstra
Category:Blood of Elves characters,Stran
Category:Blood of Elves characters,Tissaia de Vries
Category:Blood of Elves characters,Toublanc Michelet
Category:Blood of Elves characters,Triss Merigold
Category:Blood of Elves characters,Unist
Category:Blood of Elves characters,Vanielle
Category:Blood of Elves characters,Venzlav
Category:Blood of Elves characters,Vera Loewenhaupt
Category:Blood of Elves characters,Vesemir
Category:Blood of Elves characters,Vilfrid Wenck
Category:Blood of Elves characters,Vilgefortz
Category:Blood of Elves characters,Villem
Category:Blood of Elves characters,Virfuril
Category:Blood of Elves characters,Vissegerd
Category:Blood of Elves characters,Vitek
Category:Blood of Elves characters,Vizimir II
Category:Blood of Elves characters,Windhalm of Attre
Category:Blood of Elves characters,Wolfgang Amadeus Goatbeard
Category:Blood of Elves characters,Xavier Moran
Category:Blood of Elves characters,Yannick Brass
Category:Blood of Elves characters,Yarpen Zigrin
Category:Blood of Elves characters,Yennefer of Vengerberg
Category:Blood of Elves characters,Yoël Grethen
Category:Blood of Elves characters,Zyvik
Category:Season of Storms characters,Abner de Navarette
Category:Season of Storms characters,Adda the White
Category:Season of Storms characters,Addarion Bach
Category:Season of Storms characters,Aguara
Category:Season of Storms characters,Aileach Mor-Dhu
Category:Season of Storms characters,Albert Smulka
Category:Season of Storms characters,Algernon Guincamp
Category:Season of Storms characters,Alzur
Category:Season of Storms characters,Antea Derris
Category:Season of Storms characters,Axel Esparza
Category:Season of Storms characters,Bang
Category:Season of Storms characters,Belohun
Category:Season of Storms characters,Bernie Hofmeier
Category:Season of Storms characters,Biruta Icarti
Category:Season of Storms characters,Brehen
Category:Season of Storms characters,Briana de Sepulveda
Category:Season of Storms characters,Bue
Category:Season of Storms characters,Ciri
Category:Season of Storms characters,Codringher
Category:Season of Storms characters,Colonel de Santis
Category:Season of Storms characters,Coppenrath
Category:Season of Storms characters,Cosimo Malaspina
Category:Season of Storms characters,Dandelion
Category:Season of Storms characters,Drofuss
Category:Season of Storms characters,Edwina
Category:Season of Storms characters,Effenberg
Category:Season of Storms characters,Egmund
Category:Season of Storms characters,Elmer
Category:Season of Storms characters,Escayrac
Category:Season of Storms characters,Febus Ravenga
Category:Season of Storms characters,Ferrant de Lettenhove
Category:Season of Storms characters,Floquet
Category:Season of Storms characters,Frans Torquil
Category:Season of Storms characters,Geoffrey Monck
Category:Season of Storms characters,Geralt of Rivia
Category:Season of Storms characters,Gonschorek
Category:Season of Storms characters,Harlan Tzara
Category:Season of Storms characters,Horvath
Category:Season of Storms characters,Idarran of Ulivo
Category:Season of Storms characters,Ildiko Breckl
Category:Season of Storms characters,Jacob de Sepulveda
Category:Season of Storms characters,Jacob Fenn
Category:Season of Storms characters,Jan Bekker
Category:Season of Storms characters,Javil Fysh
Category:Season of Storms characters,Jerosa Fuerte
Category:Season of Storms characters,Jonas
Category:Season of Storms characters,Kevenard van Vliet
Category:Season of Storms characters,Lebioda
Category:Season of Storms characters,Ligenza
Category:Season of Storms characters,Lindenbrog
Category:Season of Storms characters,Lytta Neyd
Category:Season of Storms characters,Marti Södergren
Category:Season of Storms characters,Maximilian Borsodi
Category:Season of Storms characters,Maximilian Borsodi's brother
Category:Season of Storms characters,Messer Luppi
Category:Season of Storms characters,Mikita
Category:Season of Storms characters,Molnar Giancardi
Category:Season of Storms characters,Mozaïk
Category:Season of Storms characters,Myles Trethevey
Category:Season of Storms characters,Narses de la Roche
Category:Season of Storms characters,Nikefor Muus
Category:Season of Storms characters,Nimue verch Wledyr ap Gwyn
Category:Season of Storms characters,Nino Cianfanelli
Category:Season of Storms characters,Ohnesorg
Category:Season of Storms characters,Ortolan
Category:Season of Storms characters,Osmyk
Category:Season of Storms characters,Otto Dussart
Category:Season of Storms characters,Pandolfo Forteguerra
Category:Season of Storms characters,Parlaghy
Category:Season of Storms characters,Pastor
Category:Season of Storms characters,Pelligram
Category:Season of Storms characters,Petru Cobbin
Category:Season of Storms characters,Prochaska
Category:Season of Storms characters,Prospero Basti
Category:Season of Storms characters,Pudlorak
Category:Season of Storms characters,Pyral Pratt
Category:Season of Storms characters,Rhyd
Category:Season of Storms characters,Richter
Category:Season of Storms characters,Roach
Category:Season of Storms characters,Ropp
Category:Season of Storms characters,Sabrina Glevissig
Category:Season of Storms characters,Samsa
Category:Season of Storms characters,Shevlov
Category:Season of Storms characters,Sorel Degerlund
Category:Season of Storms characters,Stucco Zangenis
Category:Season of Storms characters,Talbot
Category:Season of Storms characters,Tarp
Category:Season of Storms characters,Tarvix Sandoval
Category:Season of Storms characters,Tiziana Frevi
Category:Season of Storms characters,Tonton Zroga
Category:Season of Storms characters,Trent
Category:Season of Storms characters,Tukaj
Category:Season of Storms characters,Tverdoruk
Category:Season of Storms characters,Vesemir
Category:Season of Storms characters,Videmont
Category:Season of Storms characters,Vimme Vivaldi
Category:Season of Storms characters,Violetta
Category:Season of Storms characters,Viraxas
Category:Season of Storms characters,Vizimir II
Category:Season of Storms characters,Vorsterkranz
Category:Season of Storms characters,Vysogota of Corvo
Category:Season of Storms characters,Wledyr
Category:Season of Storms characters,Xander
Category:Season of Storms characters,Xymena de Sepulveda
Category:Season of Storms characters,Yan Malkin
Category:Season of Storms characters,Yennefer of Vengerberg
"Category:Something Ends, Something Begins characters",Adda the White
"Category:Something Ends, Something Begins characters",Agloval
"Category:Something Ends, Something Begins characters",Alzur
"Category:Something Ends, Something Begins characters",Annika
"Category:Something Ends, Something Begins characters",Braenn
"Category:Something Ends, Something Begins characters",Brennan
"Category:Something Ends, Something Begins characters",Caldemeyn
"Category:Something Ends, Something Begins characters",Chireadan
"Category:Something Ends, Something Begins characters",Ciri
"Category:Something Ends, Something Begins characters",Cirilla (dryad)
"Category:Something Ends, Something Begins characters",Crach an Craite
"Category:Something Ends, Something Begins characters",Czop
"Category:Something Ends, Something Begins characters",Dainty Biberveldt
"Category:Something Ends, Something Begins characters",Dandelion
"Category:Something Ends, Something Begins characters",Devereux
"Category:Something Ends, Something Begins characters",Dorregaray
"Category:Something Ends, Something Begins characters",Dudu
"Category:Something Ends, Something Begins characters",Eithné (Braenn's daughter)
"Category:Something Ends, Something Begins characters",Eskel
"Category:Something Ends, Something Begins characters",Ethain
"Category:Something Ends, Something Begins characters",Eurneid
"Category:Something Ends, Something Begins characters",Fregenal
"Category:Something Ends, Something Begins characters",Freixenet
"Category:Something Ends, Something Begins characters",Freya (Skelliger)
"Category:Something Ends, Something Begins characters",Galahad
"Category:Something Ends, Something Begins characters",Gardenia Biberveldt
"Category:Something Ends, Something Begins characters",Geralt of Rivia
"Category:Something Ends, Something Begins characters",Grozim
"Category:Something Ends, Something Begins characters",Herwig
"Category:Something Ends, Something Begins characters",Hotspurn
"Category:Something Ends, Something Begins characters",Iola the Second
"Category:Something Ends, Something Begins characters",Jarre
"Category:Something Ends, Something Begins characters",Kashka
"Category:Something Ends, Something Begins characters",Kehl
"Category:Something Ends, Something Begins characters",Kelpie (horse)
"Category:Something Ends, Something Begins characters",Korin
"Category:Something Ends, Something Begins characters",Koshchey's Men
"Category:Something Ends, Something Begins characters",Leo Bonhart
"Category:Something Ends, Something Begins characters",Lily Biberveldt
"Category:Something Ends, Something Begins characters",Loki an Craite
"Category:Something Ends, Something Begins characters",Manissa
"Category:Something Ends, Something Begins characters",Matholm
"Category:Something Ends, Something Begins characters",Merle
"Category:Something Ends, Something Begins characters",Mikula (blacksmith)
"Category:Something Ends, Something Begins characters",Mistle
"Category:Something Ends, Something Begins characters",Mona (dryad)
"Category:Something Ends, Something Begins characters",Morenn (Braenn's daughter)
"Category:Something Ends, Something Begins characters",Mousesack
"Category:Something Ends, Something Begins characters",Nenneke
"Category:Something Ends, Something Begins characters",Percival Schuttenbach
"Category:Something Ends, Something Begins characters",Radcliffe
"Category:Something Ends, Something Begins characters",Radim
"Category:Something Ends, Something Begins characters",Ragnar an Craite
"Category:Something Ends, Something Begins characters",Sandy Frogmorton
"Category:Something Ends, Something Begins characters",Sh'eenaz
"Category:Something Ends, Something Begins characters",Sigismund Dijkstra
